PERSON_ID,DESTINATION
61,LCA
239,DUS
615,CGH
990,BRS
166,END
660,ALG
47,BAH
763,HRB
787,BWI
839,SPS
764,BZE
654,VRA
454,YYC
108,GZT
137,CRK
85,BCN
744,KGL
153,PSA
199,DLH
860,LCA
485,KHH
671,DTM
322,RMS
582,CMB
498,STR
285,CRW
582,PEK
492,ISE
906,TBS
884,LEJ
701,BGO
410,VKO
672,HND
937,BOM
997,DMK
566,NGO
958,LKZ
882,IKA
684,LBA
778,CTA
106,PBI
151,MSQ
284,GDN
602,GSB
684,AMS
712,GRV
873,ZNZ
303,LCK
611,PMO
289,EDI
309,VAR
707,WRB
841,ADL
950,XIY
867,KOJ
680,TUL
85,YUL
819,AMM
407,GDL
192,MHD
580,OSN
479,LFI
690,BNE
712,CRP
745,MNL
808,CTS
446,UFA
551,SVO
470,HRK
631,GVA
499,KBP
643,OKA
76,EZE
35,JNB
862,BEG
643,FIH
5,BGW
565,CIA
140,FSZ
155,DOV
14,LUN
856,ERI
301,IND
214,ONT
156,ADB
122,NNG
6,ICN
642,TUN
357,WDH
78,FWA
624,TOS
228,UIO
849,ARN
815,CCJ
142,BTS
696,OSN
980,SYD
846,CWB
3,CGH
464,NNG
570,PIT
911,MUC
364,KHH
727,RST
66,BOG
719,MEX
703,GCM
315,AFW
31,NKC
411,YYC
96,MMX
72,JAX
335,GRV
963,SYD
175,ROV
630,FLL
805,GOI
814,TFN
258,SEA
350,SKA
99,GIG
854,KRT
21,ADA
237,VVI
605,KAN
987,NGB
370,ONT
204,TRV
351,BSL
263,RND
982,SPS
546,EZE
199,NNG
340,JNB
735,THR
908,HAJ
907,EZE
413,GVA
812,GBE
272,DUB
65,CUN
550,SIN
747,SAV
656,CBR
56,TLV
753,MSY
966,BRE
853,LJU
23,BRS
719,MMX
636,SMF
494,ALC
500,SDQ
171,TPA
99,ALG
368,KUV
169,SDF
903,OKO
665,YUL
211,SVX
866,SDF
616,SZX
954,BEL
626,GPT
70,ATQ
809,GSB
484,NBE
30,GZT
794,SYX
500,EDW
793,BWI
544,ALA
400,PVD
128,VRA
589,SLC
69,AFW
386,TOS
447,WUH
646,IAH
895,BDL
148,TFS
91,BGO
135,HYD
946,TBZ
587,EXT
999,PMI
612,LPL
740,VDA
859,CHA
660,JUB
470,OKA
817,RGN
945,UIO
669,ULN
715,GRU
160,AUH
346,FAI
236,LLA
709,SHA
376,DWC
488,BLQ
654,VDA
676,KUF
762,SDQ
77,CJJ
38,KHH
119,LKZ
815,TIP
827,SPS
175,OPO
800,REP
660,HRI
802,TSN
864,FFD
281,DAR
411,DRS
516,SBN
191,BEG
485,GRV
385,WLG
542,HMN
481,LYS
347,MCF
673,CSX
586,DEL
339,TRI
808,SGF
614,TOL
78,AKT
920,CJU
90,CBR
253,AUH
285,SXM
811,SBN
464,VDA
786,CJU
603,BMI
646,GDN
326,TLV
90,MGE
478,RUH
673,MCT
661,ODS
186,TIK
276,DBQ
677,MCT
602,WUH
497,FNA
111,MPM
930,KHH
513,TPE
810,MIA
252,TZX
673,HRK
651,IAH
763,FUK
818,GRJ
573,GVA
669,MSN
408,ROC
646,AUH
381,OTP
83,TSF
682,GRJ
592,CPT
818,PDL
595,MSY
746,FTW
308,SGF
33,CCJ
668,SDQ
274,KUV
105,DUB
686,ZNZ
948,DYS
884,BKK
376,MAD
388,EMA
431,COS
714,BOO
904,KBP
623,GSB
32,HAV
10,PTP
857,TIP
727,OVB
590,SAV
433,ADA
96,PHX
723,GDL
475,ISL
821,VKO
213,BLL
281,ATH
152,HER
105,MRS
827,SOQ
299,SUB
648,FTW
540,PRG
406,DLC
112,MRU
112,MXP
206,TRN
822,BLR
876,EDI
139,SRQ
162,SUS
157,DMM
201,KEF
8,RDU
812,EDI
862,YVR
365,JNB
954,HRG
740,MSN
823,TRD
552,BCN
49,BKK
437,HSV
620,GRU
92,CAN
367,BCN
567,MCO
882,RGN
640,MEX
825,TIA
29,DAB
871,DYS
80,LXR
70,BKO
432,UFA
637,DVO
29,MFM
894,CID
826,CLT
952,FMO
407,KMG
197,ATQ
966,SXM
922,MXP
359,BMI
133,LGA
273,DQM
519,MFM
517,TNR
938,YVR
609,AUS
822,LGA
115,PRG
71,BFI
238,MRU
827,NKG
881,ALP
216,GRB
486,TYN
313,CTA
280,MXP
357,AVL
367,BFI
667,PWM
512,TRD
853,PHF
529,LTN
59,BSL
838,MXP
881,ZIA
225,LFT
559,MLI
412,ORK
678,ORD
752,JFK
321,BOJ
33,DME
506,PWM
565,ZAG
168,EWR
148,ZIA
515,KOJ
457,PWM
253,STN
962,HAN
172,JAX
377,RDU
267,PBI
236,BGW
502,TXL
447,RSW
439,JAN
244,BRE
215,SCL
635,ITM
734,CJJ
346,SZX
18,OPO
241,MTY
496,CJU
536,KRT
156,GUA
207,DKR
87,CID
835,OPO
484,SDQ
865,CGN
887,ROA
434,DOH
172,EDW
580,FFO
469,IST
190,LUX
628,RDU
781,OSL
111,DSM
230,DME
169,CAG
664,ABZ
716,TER
64,CAN
913,GVA
323,DAD
945,TZX
837,SPC
686,LIN
682,KHH
906,HAK
243,GRB
822,BHX
235,PKX
907,WRB
367,ZNZ
227,DQM
244,SCQ
745,JAX
610,LGA
232,BWN
877,KJA
712,SMF
462,CUN
821,BLL
625,OSL
722,DSA
174,MLU
962,KRK
591,WMI
181,LCA
598,DWC
870,PVG
946,CRL
13,ROA
819,MUO
550,BNA
533,CTA
606,KMG
276,IKA
342,KIN
623,BAH
997,SCQ
515,ROV
197,KJA
932,HNL
307,GMP
597,KWE
318,OUA
985,JAX
730,LGG
632,GOA
208,GIG
491,KWI
584,ZAG
311,CGO
970,MBA
167,HRI
686,GUM
99,CRW
697,DAB
453,YHZ
284,KTW
860,WUH
866,BUF
3,YUL
410,GMP
130,JLN
642,ROA
20,CRP
540,CMB
869,RFD
997,MEX
561,SYD
449,NAP
380,SGN
372,VVI
109,LED
425,DAL
441,PFO
491,DRS
870,URC
184,FCO
789,WLG
468,OKC
459,SLC
203,RGN
635,BLQ
781,JLN
985,YYZ
603,CAG
289,GLA
955,JAX
701,RFD
739,DOV
707,SID
216,PEK
616,SXF
10,NCE
402,TRI
720,LGW
444,SZX
511,LED
271,CNX
81,BUD
707,SZL
506,GDL
543,LGA
999,ORY
354,IND
629,KNH
486,GBE
843,OAK
733,RGN
905,VKO
570,KTM
793,TNA
42,BZE
579,PUJ
172,YYZ
583,CSX
607,POM
524,LIM
389,TBS
641,BOM
646,KBP
274,CMN
558,YYJ
298,TYN
10,SOF
348,RAR
931,SKT
659,SAT
725,MHZ
457,ESB
872,FCO
358,LFI
133,CMB
171,SEA
956,FTW
194,TBS
617,CMH
564,BOG
426,FUK
351,SKG
465,BOH
185,ALP
549,COK
251,SAV
478,DAM
583,VCE
274,BLR
622,ORD
38,LBA
580,SKT
577,EWR
29,ASB
913,KTM
537,KTW
21,ZNZ
635,BRS
637,EZE
178,CMB
549,ERZ
407,NAY
37,KUV
460,VIE
451,TLV
650,ZIA
303,BEL
542,OVB
247,LHR
812,ROB
597,HNL
907,SAT
185,CTA
473,GUA
810,SRQ
31,SVG
104,ORF
838,MRU
761,TOL
341,VBG
848,AFW
53,GOT
487,DLC
249,AFW
928,KWE
558,LED
732,PNH
247,GSP
779,KOJ
717,TNA
41,NUE
673,IND
11,GDN
689,OMA
303,DPS
813,UPG
42,FMO
927,GUA
96,MAN
695,PER
416,CAG
377,FOC
375,FAO
720,CTA
772,MCI
330,IAD
460,PKX
497,SPS
185,BGW
420,GZT
0,ADB
955,BNE
956,GOT
212,RIX
218,NRT
951,ONT
852,PHF
471,VPS
579,EIN
645,LUN
458,AKL
75,TGD
515,EBB
655,AMS
501,WRO
674,PDL
910,AYT
106,ARN
767,NBO
724,FLN
439,TSN
453,ATL
683,KGF
144,TUL
114,TIP
412,DLF
1,TLS
757,LIR
661,DAD
21,SAW
862,ZNZ
580,DAR
506,CHC
863,ADL
171,TYN
774,SEA
407,AYT
995,KBP
834,PVG
643,ACC
396,BJV
479,MKE
38,CMH
534,CRP
35,RDU
537,NAS
611,DNA
642,NAT
739,ERI
641,CEB
315,HEL
248,TRI
751,BUD
896,MAN
746,MOB
402,MVD
91,BAD
36,LIN
207,LLA
211,AVL
734,MNL
633,PVG
638,ADA
352,AMM
758,SBN
184,TSN
543,DHA
672,LKZ
766,KWI
403,HRB
390,BLL
381,OSL
167,IAH
657,CJU
10,JLN
167,HSV
179,ALG
763,YUL
278,NNG
383,ABV
17,VNO
315,KZN
550,BAD
822,BNE
818,HAV
295,GRB
816,CNF
140,DTW
54,NAY
486,LIR
719,AUS
31,VCE
375,SCQ
927,SMF
400,TYS
745,BOI
483,DRS
912,RMS
50,RNO
945,VVI
460,YVR
447,YYC
512,VKO
81,CJU
241,KOJ
673,UIO
925,OAK
701,ABV
875,QUO
861,FAO
547,SNA
15,ABZ
566,CTA
343,HRK
786,LPL
831,LEX
222,KRK
229,NCE
213,MRU
147,PRN
687,CGK
860,HRK
847,ADA
0,BGO
55,TLL
868,TLH
574,TFN
963,KBP
731,BUF
44,TLL
271,OAK
317,CID
677,LEJ
30,FLN
195,GRU
265,BHD
292,SAT
994,GUM
243,MWX
152,DSA
536,OKC
762,PPT
991,MMX
279,ALA
514,SZL
280,GBE
528,CLE
779,CSX
233,BSB
660,AKT
125,LXR
261,DTW
533,ALA
597,SPC
786,TIJ
983,NAP
935,BOM
79,PUS
922,DEL
621,NCE
120,BGW
10,GPT
325,TGD
89,PVR
389,LKZ
856,NCL
606,HTS
494,GRV
783,BMI
17,URC
436,DAL
420,CIA
123,ORK
93,MNL
612,NAS
165,SNN
697,SCL
838,GBE
597,CLE
250,EIN
373,NWI
870,GVA
409,BGR
233,NAY
211,MCO
922,CIA
796,MAD
714,SIN
514,PER
919,LGW
92,FWA
236,KZN
473,DWC
271,TNR
902,BOD
722,KGL
438,LLA
296,ABZ
565,RGN
923,ROC
31,OUA
992,MIA
246,TYN
989,CCU
41,VRN
981,VDA
528,WRO
195,AER
5,TRI
889,LLA
122,BAD
914,POM
701,BOJ
292,YYJ
652,SJC
760,CUN
689,SUB
780,STL
65,MLA
674,FLN
782,DVO
279,KWL
333,LFT
536,EXT
174,MBA
243,BCN
786,XIY
485,DTW
386,CTS
441,DSM
560,PVD
16,MPM
564,SUX
110,NNG
77,SOQ
390,RSW
762,KWI
844,LAS
926,YEG
187,PWM
395,FUK
17,BAD
303,HRI
24,AYT
377,CGN
857,SMF
841,SMF
833,SOQ
483,CRW
662,MBA
201,TLV
973,MOB
124,FUK
17,ADL
70,CGH
288,POZ
655,DMK
419,GOI
265,KTM
85,TGD
376,ERZ
668,YWG
189,HRE
680,CVS
0,PVR
482,CUN
599,GPT
617,FTW
864,SKP
336,CWB
178,TRN
738,PMI
710,SAT
802,DEN
93,WLG
467,KIN
140,ZNZ
873,DAR
211,KRK
64,XMN
890,AFW
915,BJV
713,GVA
85,MHT
684,IND
414,VVI
545,BOH
425,SEA
131,SXM
927,BGY
456,CCJ
49,HMO
839,CWB
240,DAB
629,IST
727,LEJ
962,TIJ
775,PIA
545,ODS
179,VKO
15,ADD
552,KZN
601,BKO
162,TOS
884,MEM
373,ESB
422,YUL
720,SAW
867,SYZ
443,TSF
541,THR
654,LTX
350,DVO
793,GLA
329,ORD
102,GSP
302,DWC
530,HAM
29,ONT
602,MBS
298,MMX
758,ISB
842,CNX
200,FAO
787,MHD
583,CGO
959,LIT
220,FWA
20,PKX
403,NRT
934,THR
518,SGF
978,TCM
16,BNA
937,ATL
589,YEG
577,GPT
257,GSP
604,FAI
835,HGH
654,TPE
36,KAN
42,ATH
280,DSS
150,PPT
866,VNO
294,TOS
582,DMK
271,BAD
645,HRB
361,BNA
420,MNH
426,BSR
40,OSL
910,SUU
417,PRN
625,AVL
934,GZT
714,PKX
528,MED
25,MBS
556,LIT
684,MLI
52,PRG
88,SDQ
691,BOD
430,WAW
774,LUN
119,PTP
48,LOS
888,BRI
915,DVO
213,PMI
838,THR
153,MHT
184,NBE
450,KGF
513,EBB
99,ALC
771,LBB
694,DHA
441,GEG
856,BOH
510,EDI
442,SUB
77,PAM
900,ERI
872,MHT
844,GOT
986,HAN
968,SJU
750,GRV
681,BGY
122,KGL
99,RSW
631,JNB
619,NAP
398,HSV
355,RGN
383,BGY
232,SKA
533,KNO
187,HKT
36,SIP
77,SCQ
185,TIJ
220,DTW
531,MMX
205,MEL
573,FSM
470,HGH
200,NCL
934,JFK
414,TOL
98,BNA
919,MVD
975,ABQ
384,BAD
704,BAB
717,THR
131,SJC
899,CHA
290,HRG
498,ADD
446,SHA
87,NKC
631,MAA
64,ZRH
131,CKG
924,SNA
459,TER
574,TRI
606,ERI
875,LAD
675,KIN
503,BRI
784,KIN
925,ISE
36,SVG
975,DMM
990,EWR
399,MFM
724,FLL
59,JED
858,NAP
918,DAC
30,TFN
477,JUB
319,TAS
502,HAV
132,MEL
823,UPG
0,DAM
445,LAX
89,CJJ
524,LTX
968,HEL
29,BCN
28,HAN
213,TLV
832,WMI
58,GRV
574,SBN
867,HAN
516,MMX
569,NNG
273,DAL
463,GSP
800,SAL
997,DOV
304,ORK
569,THR
858,DMM
54,BWN
884,PER
845,SXM
474,BMI
689,ADL
264,SZX
172,MSN
746,SOF
184,CMB
641,LIN
599,XMN
406,ALA
679,BFI
119,ERZ
490,PAM
811,GVA
159,MFM
479,CTU
680,BZZ
285,SCL
704,BGO
438,WDH
474,EWR
559,SGN
372,JAN
549,LIM
5,STL
818,CDG
234,OUA
152,BRU
566,OSL
489,ACC
929,FSM
145,URC
275,ASB
270,RFD
429,HIB
928,ANC
972,JFK
101,NAP
109,EXT
140,AMS
32,BOS
283,SEZ
878,GRV
173,TCM
704,TRN
173,LFT
657,XMN
367,ATL
714,HEL
614,SJU
9,TOS
160,AFW
855,FMO
555,BHD
565,LTN
175,ERZ
290,BJV
377,MHZ
184,DOV
698,SKT
741,HSV
26,BUD
848,RSW
179,DWC
62,GOT
853,BGY
194,DQM
429,NKC
245,BNA
416,HRK
761,CHA
93,FSM
993,OKC
400,ROV
646,FFO
398,DUB
515,TOL
407,DSA
626,LCA
509,YYT
348,WLG
525,SCQ
560,EWR
140,DAY
517,RIX
354,BLV
821,HET
604,ISB
658,EVN
818,MXP
524,VRA
730,PDL
682,DCA
397,CWL
173,CGK
782,CAI
222,KZN
641,ZNZ
579,MSN
26,COS
991,SCQ
499,KHH
178,PBI
638,MSN
73,DFW
797,SUX
94,TZX
857,BMI
54,HYD
82,EDW
595,DBQ
306,FFD
466,BGY
445,SRQ
408,DAY
397,CKG
147,BHX
897,CBR
347,SYR
735,KTW
800,BRS
11,LCA
1,BLQ
37,MHT
251,MOB
654,CCU
228,ADB
594,NDJ
225,CEB
620,DSA
2,DBQ
965,MLA
991,FTW
77,ABV
387,SKP
155,BGR
950,HAV
778,KZN
391,KUF
991,TBS
150,BRS
318,ZNZ
274,MFM
537,SKT
460,OVB
750,TZX
37,PVD
142,AMM
753,ADW
220,CNX
38,ABZ
251,AYT
837,BSB
243,NCL
76,MEL
643,ASB
294,OMA
124,BCN
928,BHM
269,ULN
324,LGW
147,ORY
646,OSL
99,DME
796,PUJ
963,DEL
862,BFI
270,NGB
429,WUH
472,DFW
620,AGP
211,AER
504,ICN
478,CIA
231,VKO
471,DLC
547,SUS
378,LIN
455,NGO
263,DJJ
206,BEG
480,LTK
883,BOS
354,HND
272,HRE
975,JNB
464,GDL
4,SUS
880,MBA
485,ACA
681,BAB
415,DOV
379,VNO
29,TOS
957,LXR
652,CRP
739,IKA
433,ABQ
597,BEL
175,BHD
55,DEN
303,BOD
722,TSN
868,FCO
943,SCL
202,DXB
328,BRS
710,WMI
342,AMM
152,HET
168,PIA
422,MAN
510,END
757,TCM
194,CCU
775,GSP
950,VRA
30,TRD
814,HRI
562,TSE
1,ISE
406,MTY
536,SVX
182,END
426,EZE
689,SNN
810,CLE
599,GUA
547,DKR
544,YYC
999,DCA
471,BFI
821,EXT
441,XIY
440,MVD
518,ARN
655,GOI
117,ALC
873,HAM
63,HAN
739,PAM
792,NKG
423,SFO
801,BZE
935,CCJ
606,UFA
160,DVO
953,BOG
686,BJV
83,SOQ
798,GSO
569,TNA
507,GDN
845,OTP
349,BFS
239,BNE
140,FAO
548,TSF
889,ALG
305,LEX
60,RST
159,CMN
859,TUN
528,ADA
179,YWG
408,NCL
915,LOS
307,MMX
466,RUH
907,BHX
228,BLL
63,HAJ
847,SPI
929,TAS
111,SUU
818,JNB
569,IAH
97,PHX
585,BDL
919,GCM
163,HKG
953,JFK
764,KWI
834,SOF
597,CHA
404,BRS
943,MHZ
823,FCO
271,POM
565,DMK
328,DUS
936,PUJ
903,TPE
903,LYS
252,CID
426,CTA
826,TFS
464,CWB
244,TRD
31,CAI
762,CGY
120,ESB
949,TNR
471,DTM
439,CAE
43,BEY
766,OKO
265,TXL
975,DVO
852,LAS
250,SSC
356,DSS
447,AER
272,KHV
395,OSN
527,DTW
269,REP
241,SKG
154,KJA
240,AKL
83,HRB
565,URC
443,HNL
205,LIT
88,SKP
232,CHS
628,JAX
854,QUO
4,AKL
527,SPI
719,SAW
647,CRK
752,VIE
20,MRS
195,BOO
802,BGW
332,FNA
645,HRK
663,GSB
678,GRV
441,TYS
935,PER
914,BNA
441,BLR
330,MAA
402,MGM
852,IST
339,SYD
220,PMI
473,BTS
802,MWX
115,MBA
538,LTK
432,CUZ
382,NGB
654,BNA
929,LBA
612,SXM
40,LXR
994,SZX
720,HAV
229,FAI
332,FWA
608,TNA
129,BAD
492,SGF
29,BUD
852,KJA
559,SPI
569,MMX
14,DJJ
911,WRO
305,CWL
673,BLV
590,ALC
223,VVI
357,SOU
428,DAY
331,NKC
721,VRN
692,LGW
314,SEZ
68,TUL
892,BOG
404,MSQ
935,HMO
590,HGH
286,ABZ
453,AYT
926,LPL
190,CMN
639,SBN
256,SYR
912,LEJ
32,ZRH
85,SEA
353,HTS
24,VCE
82,BEL
63,TIA
818,BTS
914,MPM
368,KAN
260,DOV
385,LPA
473,BIL
580,PFO
472,DLC
535,LJU
999,RNO
294,DMM
941,PHF
610,TSF
891,YHZ
361,SVG
882,SCQ
272,GIG
412,SPI
989,JFK
188,GUM
472,GDL
339,TLL
783,ATQ
697,FLL
54,SLC
198,TSE
765,YYZ
410,EWR
881,KOJ
684,BOO
727,KGL
474,SXM
832,NKG
448,GZT
360,RMS
444,AUS
606,ROA
250,END
187,GYD
457,DAR
572,LTX
483,SJD
166,BFS
523,GEG
585,XIY
852,RIC
279,PBI
783,BSL
606,YOW
900,DSS
596,BOO
621,LTK
864,HAM
707,CHA
726,PIT
583,ARN
171,TSF
294,XIY
782,MMX
733,BTS
271,KAN
394,CLT
760,TRV
306,BUD
131,DTM
485,VCE
45,PIA
463,DAR
781,VDA
73,TFN
852,EZE
574,MBA
771,LLA
476,BOI
861,ZAG
757,ALA
34,TIK
581,GSB
106,SUU
774,PUJ
572,ROA
791,AGS
159,GBE
657,SCQ
592,HET
874,PPT
459,ITM
439,SPI
871,BGY
508,ORD
318,IST
581,HRK
148,ESB
894,LOS
822,CNF
144,HRE
465,ZIA
581,CGN
777,ONT
881,AMA
59,ASB
6,MEX
63,MLA
795,LHR
450,ESB
83,OAK
126,TSF
244,ADA
793,BLA
516,NAS
970,IAH
59,PUS
778,PTY
555,CID
828,MBS
814,DOV
877,SYR
767,SSC
147,LXR
866,ONT
783,BEL
93,KHV
862,DSA
692,SYD
77,NBE
838,BRE
329,EZE
772,FLN
949,TYN
834,LBA
909,MEL
684,BWN
431,RAR
537,KIX
894,ORF
149,LHR
263,DJJ
49,BLV
756,PER
328,ALP
865,BMI
691,MDW
268,PTP
715,IND
919,MPM
115,HKG
407,MBS
451,LAS
648,ASB
632,CJU
587,BWN
404,KRT
150,SJU
